,Head-account,,Sub-account,,Sub-account Description, 2008 Budget , 2008 Actual , 2009 Budget , 2009 Actual ,,,,,,,,,,,,,,,,,,,
,,,660.101,,Contributions to the operating expenses of the provincial council services," 330,000 "," 330,000 ","300,000","200,000",EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,660.104,,Participation in the management of natural disasters," 300,000 "," 300,000 ","300,000","300,000",EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,660.105,,"Other transfers paid (ACVC, etc.)", -   , -   ,"200,000","200,000",EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,660.106,,Contribution transfers paid," 170,000 "," 170,000 ","600,000","250,000",EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,670.xxx,Other expenses and sundry loses (24),Other expenses and sundry loses (24),,,,,,,EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,670.100,,Sitting allowances for municipal councilors," 4,400,000 "," 2,640,000 ","3,520,000","2,200,000",EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,670.101,,Secretariat and entertainment allowances during council sessions," 2,000,000 "," 1,000,000 ","1,600,000","538,534",EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,670.104,,Duty allowances of municipal authorities," 770,263 "," 577,692 ","770,263","641,880",EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,670.105,,Duty allowances for assistant mayors," 513,508 "," 385,128 ","513,508","427,920",EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,670.106,,Entertainment allowances for municipal authorities," 420,225 "," 315,162 ","420,225","350,180",EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,670.107,,Insurance premiums of municipal council members," 150,000 ", -   , -   , -   ,EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,670.108,,"Insurance premiums of mayors, deputy-mayors, and council staff"," 400,000 ", -   , -   , -   ,EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,670.112,,Fonctionnemen commisse de Passation des marche (2008 only)," 1,800,000 "," 424,000 ",,,EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,670.112,,Cotisations professionnelles aux synidcats (2009 only),,,"2,400,000","185,000",EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,670.113,,Conference seminar allowances," 400,000 "," 400,000 ","400,000","350,000",EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,670.114,,Gifts and relief assistance," 1,004,055 "," 700,000 ","1,200,000","500,000",EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,670.121,,Transfer charges for land surveying work," 500,000 ", -   ,"500,000", -   ,EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,670.123,,Fees for participation in the running of sundry loan recovery support services," 500,000 "," 500,000 ","500,000","300,000",EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,670.124,,Burial expenses for abandoned corpse," 50,000 ", -   ,"125,808","65,000",EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,670.126,,Funds for purchase of official sashes and insignia," 500,000 "," 125,000 ", -   , -   ,EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,670.129,,Operating expenses of the council treasury," 1,012,132 ", -   ,"1,400,000", -   ,EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,,,680.100,,Appropriation for depreciation to be provided for type of tangible assets,,, -   , -   ,EXPENDITURE,RECURRENT,TIGNERE COUNCIL,,,,,,,,,,,,,,,,
,150.xxx,Repayment of long to mid-term debts (25),Repayment of long to mid-term debts (25),,,,,,,EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(a) Equipment Expenses,,,,,,,,,,,,,,
,160.xxx,Reimbursement of other long to mid-term debts (26),Reimbursement of other long to mid-term debts (26),,,,,,,EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(a) Equipment Expenses,,,,,,,,,,,,,,
,,,160.130,,"Short-term SONEL, SNEC and P &T loans included in the accounts consolidated as long to mid term loans"," 8,200,000 "," 4,123,005 ","8,000,000","3,244,134",EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(a) Equipment Expenses,,,,,,,,,,,,,,
,170.xxx,Repayment of long to mid-term loans resulting from commitment made by the council,Repayment of long to mid-term loans resulting from commitment made by the council,,,,,,,EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(a) Equipment Expenses,,,,,,,,,,,,,,
,,,170.100,,Long to mid-term loans resulting from the operation of the deposit made," 3,432,387 "," 2,955,091 ","4,000,000","1,984,456",EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(a) Equipment Expenses,,,,,,,,,,,,,,
,210.xxx,Plots (27),Plots (27),,,,,,,EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(b) Capital investment expenses,,,,,,,,,,,,,,
,220.xxx,Other tangible assets (28),Other tangible assets (28),,,,,,,EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(b) Capital investment expenses,,,,,,,,,,,,,,
,,,220.100,,"Council building housing services (general service, work-shop, school, clinics, etc.)"," 2,230,000 ", -   ,"1,000,000", -   ,EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(b) Capital investment expenses,,,,,,,,,,,,,,
,,,220.110,,Residential council building," 1,037,613 ", -   , -   , -   ,EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(b) Capital investment expenses,,,,,,,,,,,,,,
,,,220.120,,Commercial council building," 1,500,000 ", -   ,"2,000,000","1,598,188",EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(b) Capital investment expenses,,,,,,,,,,,,,,
,,,220.140,,"Other council buildings (gymnasium, sport, feasts, etc.)"," 2,500,000 ", -   ,"5,000,000", -   ,EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(b) Capital investment expenses,,,,,,,,,,,,,,
,,,220.150,,"Construction of road networks (roads, ferries, dams, drains, sewers, electricity, water, public lighting, road signs)"," 7,000,000 "," 687,500 ","13,110,000", -   ,EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(b) Capital investment expenses,,,,,,,,,,,,,,
,221.xxx,Building management (29),Building management (29),,,,,,,EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(b) Capital investment expenses,,,,,,,,,,,,,,
,,,221.100,,Layout and construction of building ," 1,400,000 ", -   ,"5,000,000","1,912,908",EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(b) Capital investment expenses,,,,,,,,,,,,,,
,,,221.110,,Construction of water and electricity networks," 4,000,000 ", -   ,"2,890,000","2,630,198",EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(b) Capital investment expenses,,,,,,,,,,,,,,
,222.xxx,Equipment and movables (30),Equipment and movables (30),,,,,,,EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(b) Capital investment expenses,,,,,,,,,,,,,,
,,,222.100,,Transport equipments," 1,000,000 "," 500,000 ","500,000", -   ,EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(b) Capital investment expenses,,,,,,,,,,,,,,
,,,222.120,,Council road equipments," 700,613 ", -   ,"500,000","494,500",EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(b) Capital investment expenses,,,,,,,,,,,,,,
,,,222.150,,Repair equipments for multi purposes vehicles and machines," 1,400,000 ", -   ,"1,500,000","1,382,400",EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(b) Capital investment expenses,,,,,,,,,,,,,,
,,,222.190,,Computer equipments," 2,500,000 "," 1,150,695 ","1,500,000","776,965",EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(b) Capital investment expenses,,,,,,,,,,,,,,
,,,222.210,,Office equipments and furniture," 2,099,387 ", -   ,"2,000,000", -   ,EXPENDITURE,INVESTMENT,TIGNERE COUNCIL,,(b) Capital investment expenses,,,,,,,,,,,,,,
